124	127	127	127	127	127	129	127	129	129	129	132	129	129	132	132	137	132	132	132	129	132	135	137	137	137	137	137	137	140	137	140	140	143	143	143	143	143	143	143	143	143	137	135	135	132	129	127	127	121	116	111	111	97	95	95	80	89	89	97	42	40	58	70	72	50	31	89	89	121	140	72	113	121	99	132	107	113	18	29	29	29	31	31	29	29	29	31	29	31	31	29	31	26	31	24	29	31	26	29	29	29	26	31	26	26	31	21	38	31	26	29	26	24	26	21	24	29	24	24	24	18	15	95	119	119	119	121	119	119	119	119	119	113	116	116	113	116	113	116	97	34	24	18	21	21	21	21	21	21	5	40	97	105	105	105	99	103	105	99	
119	124	124	127	124	127	127	129	129	129	129	129	129	132	129	129	132	132	132	135	135	135	137	137	137	137	140	140	140	140	140	137	140	140	140	143	143	143	143	140	140	140	137	137	135	129	129	127	127	121	113	111	105	103	87	87	87	87	70	95	135	78	38	64	58	66	80	80	83	56	103	103	121	116	121	111	97	111	0	29	38	24	15	24	29	29	26	31	26	24	31	26	26	26	29	29	29	29	31	24	24	26	24	24	18	29	29	29	24	26	29	26	24	24	26	24	24	24	26	24	31	29	29	62	113	116	116	119	119	119	119	119	119	113	116	119	119	119	127	95	29	18	21	15	18	18	18	15	18	24	2	111	103	105	105	105	105	105	99	99	
121	121	124	119	129	129	127	129	127	129	129	127	129	129	129	129	132	135	137	135	135	137	137	137	137	137	137	140	140	137	140	143	143	143	143	143	143	143	143	143	137	143	137	137	132	132	129	124	121	121	113	105	99	97	105	75	89	89	89	89	105	116	140	89	48	42	56	66	58	58	46	119	129	105	111	87	89	91	0	31	26	31	31	31	31	26	24	18	31	31	24	24	29	26	26	29	24	26	21	29	38	29	29	29	24	24	24	26	24	26	24	29	26	26	18	24	24	24	24	15	24	24	26	42	116	119	119	119	119	119	116	119	119	119	119	119	113	121	89	24	40	24	24	18	18	15	15	21	18	15	31	107	111	105	105	105	105	105	99	103	
127	121	121	124	127	129	127	129	129	129	129	129	129	129	129	129	132	132	135	135	135	135	137	137	137	137	140	140	137	140	140	140	143	143	143	143	143	137	140	140	140	143	137	137	132	132	129	124	121	119	111	105	97	95	80	89	75	80	83	89	105	97	97	113	137	146	132	129	132	146	146	121	113	89	97	91	87	66	26	31	26	29	31	29	31	31	24	26	29	31	29	31	29	31	31	24	24	26	40	24	26	29	26	26	26	24	24	24	26	24	24	24	26	29	29	29	21	24	24	24	24	24	31	31	116	121	116	119	121	121	119	119	119	119	119	119	119	113	21	24	24	24	18	18	15	15	10	24	15	24	146	105	107	105	105	105	105	105	99	103	
127	121	124	121	124	129	121	129	124	127	129	129	129	129	129	129	132	129	129	132	132	135	137	137	137	137	140	140	137	140	140	140	140	140	143	143	143	143	137	140	137	137	137	137	129	132	129	124	121	113	105	107	97	97	83	70	70	80	89	97	124	83	99	103	103	97	107	121	113	113	113	105	89	91	91	80	83	40	31	29	29	24	26	26	26	24	31	29	29	29	29	29	29	29	31	29	29	29	0	24	26	26	24	26	24	24	24	24	24	24	26	26	29	29	21	24	24	24	24	24	24	24	26	29	70	127	121	119	121	121	116	119	121	119	119	137	103	13	7	24	24	18	18	15	7	18	18	18	21	56	135	111	105	103	105	103	105	105	103	105	
124	127	121	124	124	124	127	127	127	127	129	129	127	129	129	129	132	132	132	135	135	137	137	137	140	137	137	137	137	140	137	140	140	140	140	143	140	143	137	140	137	137	137	137	132	129	129	124	121	113	121	97	91	87	87	70	70	70	80	83	97	91	95	95	89	97	95	113	107	105	105	80	89	83	89	80	78	29	29	31	29	24	29	31	26	24	29	31	18	31	29	24	31	26	24	26	24	18	31	15	26	24	15	24	24	24	24	18	26	24	24	26	24	26	24	24	24	24	18	18	21	21	24	24	18	31	129	137	121	116	116	119	119	135	137	70	29	26	15	18	21	21	24	21	18	15	15	18	31	113	107	107	105	105	105	105	99	105	105	105	
121	124	124	124	127	127	127	127	127	129	127	129	129	129	129	129	132	132	132	135	135	137	137	137	137	137	137	140	137	140	140	140	143	143	143	143	143	143	143	143	137	137	137	132	132	129	129	121	121	107	91	97	91	89	80	72	66	56	31	46	62	103	113	89	83	89	97	99	105	97	99	97	87	87	72	72	64	10	31	29	38	31	31	31	29	31	40	26	31	24	24	26	29	24	24	24	24	26	21	29	29	24	26	24	24	24	24	24	26	24	24	24	26	29	24	24	26	21	21	15	21	21	21	15	24	40	0	26	83	95	135	121	89	56	24	34	31	31	29	24	18	24	24	15	15	15	18	24	87	121	111	107	105	105	105	105	99	103	103	103	
127	127	127	127	129	127	127	127	129	129	127	129	129	129	129	129	129	129	129	129	129	132	137	137	132	137	137	137	132	137	135	135	135	132	129	135	129	132	132	132	132	129	135	132	129	129	121	121	113	105	113	97	97	83	72	75	58	48	48	48	40	26	31	75	89	91	89	95	95	103	97	83	75	72	72	72	87	38	31	26	31	26	29	29	24	29	29	29	29	24	29	31	26	24	24	24	24	24	31	31	29	29	24	24	24	24	24	24	24	26	21	29	29	29	24	24	21	24	24	24	18	18	21	15	15	24	26	13	21	29	5	24	34	38	31	31	26	24	24	24	15	18	21	15	18	18	15	64	105	111	111	111	105	105	107	105	105	105	103	105	
137	129	124	129	132	121	132	137	137	137	140	137	137	140	143	146	146	148	146	154	154	162	162	170	173	159	178	187	187	187	195	195	197	195	205	203	197	195	195	195	189	189	178	184	184	170	164	156	146	146	137	129	121	116	105	97	105	48	34	29	40	38	29	34	56	42	103	105	97	89	89	75	78	72	66	62	50	31	26	29	15	31	26	29	24	29	29	29	38	40	26	24	29	29	24	24	26	26	31	24	26	26	24	24	26	24	18	18	24	24	24	26	24	26	24	18	24	24	34	18	21	15	18	13	18	21	29	24	26	29	24	31	31	31	31	24	18	29	24	18	21	21	21	21	21	13	70	135	113	116	105	105	107	105	99	97	95	95	95	103	
154	154	162	156	154	156	156	159	167	159	159	162	162	162	162	156	164	164	164	167	170	170	170	170	173	176	176	178	178	178	181	181	184	184	184	184	184	184	178	181	178	178	173	173	167	162	159	154	146	140	135	129	119	113	99	97	95	46	31	46	40	38	48	31	46	31	31	31	48	97	97	91	87	62	48	54	48	31	31	31	31	31	24	34	38	31	31	29	13	29	31	26	26	24	26	24	31	26	31	24	29	29	24	24	26	24	24	26	24	26	24	24	26	26	26	24	24	18	21	21	24	15	18	15	10	21	21	29	24	31	29	29	31	31	24	26	29	26	21	21	21	21	21	21	13	48	178	156	151	146	146	148	143	137	137	146	140	137	143	143	
159	159	159	159	159	162	159	162	159	159	162	162	164	164	164	164	164	167	170	170	170	170	170	170	173	173	176	176	178	178	178	181	181	181	181	178	181	178	181	178	178	173	170	170	162	156	154	148	143	137	124	121	113	107	105	105	87	54	29	40	38	40	38	29	40	31	31	31	26	21	15	38	62	95	95	72	42	29	40	29	29	26	24	31	31	26	26	31	29	31	26	24	26	24	26	24	31	29	24	24	26	24	24	26	24	24	26	24	18	24	31	24	18	24	26	26	24	18	15	18	15	24	15	18	24	18	24	24	24	26	31	31	34	31	29	31	24	24	21	24	24	18	18	18	56	143	156	146	148	146	146	146	140	140	140	143	143	137	137	137	
154	156	156	159	159	162	162	159	162	162	162	162	162	162	162	164	164	167	167	167	167	167	167	170	170	170	173	173	176	178	178	178	176	178	178	178	178	178	173	178	176	170	167	167	159	154	146	143	137	129	124	113	113	105	91	91	54	54	46	38	40	38	31	34	29	31	31	31	34	34	34	31	31	13	40	38	13	29	29	31	24	26	26	34	24	31	24	31	26	31	24	26	29	24	26	24	24	15	26	24	24	24	18	24	31	18	26	29	21	24	24	21	24	18	15	24	21	21	21	21	21	15	15	13	13	15	15	18	24	24	31	24	31	31	31	31	31	26	21	21	21	15	18	48	129	154	146	146	146	146	140	143	137	140	140	140	137	137	137	137	
156	156	154	159	159	162	162	162	156	159	162	162	162	162	164	162	164	164	164	162	164	167	170	170	167	170	170	173	176	176	176	178	173	176	178	176	176	178	176	176	170	167	164	162	159	151	151	137	132	129	121	116	113	105	99	95	72	54	48	40	38	34	29	31	31	31	34	31	31	38	31	29	31	31	26	29	31	31	31	31	24	31	24	31	24	26	29	24	31	24	24	26	24	24	24	18	29	29	21	24	21	24	18	24	24	18	21	24	24	24	24	24	24	24	24	24	26	21	24	24	21	18	18	21	13	24	18	15	21	24	26	29	29	29	29	29	24	24	18	15	15	7	31	156	143	148	146	140	146	146	140	143	137	137	137	137	132	132	129	132	
154	156	154	156	159	159	162	162	159	162	162	162	162	162	162	164	164	164	167	170	170	170	170	170	170	170	173	173	176	176	176	178	176	178	178	176	176	170	170	170	170	164	159	159	151	151	146	135	132	127	121	113	107	105	107	95	70	46	40	40	38	31	38	40	26	31	31	31	26	31	26	46	26	38	29	29	31	31	31	24	26	24	24	26	24	26	24	24	26	24	26	26	15	29	29	26	24	24	26	24	31	15	15	24	24	24	26	24	24	18	24	24	24	24	24	24	34	24	24	21	21	18	21	21	15	21	21	21	21	15	21	24	24	24	24	24	18	10	15	15	24	34	211	146	140	140	143	143	143	143	143	137	137	132	137	137	132	129	124	127	
154	154	156	156	159	159	159	159	159	162	162	162	162	162	162	162	162	164	164	164	164	167	170	170	170	170	170	170	173	173	176	176	176	176	170	173	176	170	170	170	164	164	162	154	148	146	140	129	124	121	113	113	107	103	87	87	78	40	42	46	38	31	31	31	31	24	31	34	26	24	29	26	31	31	29	31	29	31	29	29	31	29	26	29	31	31	29	31	26	24	24	24	24	24	24	26	26	24	21	24	18	26	18	24	24	18	24	18	24	18	21	24	29	24	18	18	24	24	24	24	18	21	29	21	21	21	21	21	24	21	21	21	21	15	21	21	13	24	24	29	54	151	135	135	135	137	137	137	137	137	137	137	137	137	137	137	132	135	132	129	
154	156	156	156	159	159	159	159	162	162	159	159	162	162	162	162	162	162	162	162	164	167	167	170	167	167	170	167	170	173	173	170	170	170	170	170	173	170	170	164	162	162	156	154	148	143	137	121	124	121	119	113	105	99	97	83	72	40	31	40	42	26	34	31	26	38	7	40	7	26	24	31	34	31	40	31	31	26	38	29	24	29	38	38	21	29	29	29	31	24	26	31	31	24	24	26	26	24	24	24	24	24	18	40	18	21	29	24	26	21	24	24	13	24	24	24	24	18	24	24	18	24	18	24	21	21	15	21	24	21	21	24	18	21	21	21	15	40	15	58	107	113	116	121	121	124	127	129	135	135	135	135	135	135	137	135	135	135	129	132	
154	154	156	156	154	159	159	159	159	159	159	162	162	159	162	162	162	162	162	162	164	164	167	167	170	167	167	167	170	170	170	170	164	170	170	170	170	164	167	162	162	162	154	154	148	146	135	129	124	119	119	113	105	97	91	89	66	38	46	40	31	31	31	31	29	24	15	24	31	26	31	29	31	31	31	24	24	24	31	26	21	24	26	31	24	15	34	24	24	24	26	26	24	26	26	26	24	24	26	21	15	24	18	21	26	24	24	24	18	24	18	24	15	24	24	24	24	18	18	24	24	24	10	34	34	31	24	10	13	15	18	21	24	24	13	15	24	64	91	89	89	91	97	99	107	113	119	127	127	129	129	135	132	132	129	132	129	132	129	129	
154	154	154	154	154	156	156	156	154	156	159	159	159	162	162	159	162	162	159	162	162	162	164	164	167	167	167	167	167	170	170	170	170	170	170	167	170	167	167	162	162	159	156	154	148	146	135	129	127	119	113	111	111	103	95	87	66	42	40	38	46	24	31	26	24	26	24	29	29	24	31	26	26	29	29	29	29	29	31	26	24	26	29	29	46	29	24	29	24	24	24	26	29	24	24	18	18	18	21	24	24	21	15	18	24	18	21	24	21	24	18	21	29	24	24	24	24	24	26	21	24	24	40	75	72	66	72	78	56	56	31	18	15	29	46	78	70	80	75	72	72	87	78	72	89	75	99	105	113	121	127	129	129	129	129	129	129	129	129	129	
154	154	154	154	154	154	156	156	156	159	162	156	159	159	162	162	162	162	162	162	162	162	162	162	164	167	170	167	170	170	167	170	164	170	167	167	167	167	167	167	162	159	156	154	148	143	137	129	129	119	121	111	105	105	95	87	72	40	29	34	34	31	31	29	29	29	29	31	29	24	18	29	31	26	15	24	29	31	24	31	24	26	29	29	24	24	24	24	31	24	24	26	26	29	24	21	15	24	21	21	21	15	24	18	21	21	21	29	21	21	24	21	21	21	21	24	24	21	21	24	24	15	80	56	56	58	56	64	58	56	56	64	66	56	56	58	58	62	64	62	64	64	66	62	64	75	97	89	103	111	119	121	127	127	127	129	127	129	129	129	
148	154	154	154	154	154	154	156	156	154	156	159	159	159	159	162	162	162	162	164	162	162	162	162	164	164	167	167	170	170	170	170	170	164	167	167	167	167	167	162	162	159	154	154	148	146	137	132	127	124	113	107	105	103	95	89	58	31	34	31	31	24	26	31	13	29	29	29	29	24	26	21	24	24	38	24	24	18	29	34	31	26	29	26	31	21	26	29	29	24	29	26	24	24	18	21	21	24	21	24	21	13	24	18	38	24	15	26	21	21	24	24	31	24	24	24	24	24	18	24	24	15	75	54	56	56	56	56	56	56	56	56	56	50	58	56	58	56	56	58	56	50	56	50	58	62	78	78	80	99	121	119	121	121	124	124	129	129	129	129	
154	154	154	154	154	154	154	156	156	156	159	159	159	159	159	159	162	159	162	162	162	162	162	164	164	167	167	170	167	167	170	167	167	170	170	170	167	167	167	162	162	156	154	154	148	146	143	137	124	121	116	113	97	103	97	89	54	40	38	34	26	34	26	29	15	29	29	31	31	26	26	31	31	29	21	26	24	24	24	24	26	26	24	24	18	24	15	26	26	24	26	24	24	24	18	24	21	21	15	18	21	24	5	21	15	15	24	13	21	18	15	21	15	18	24	24	24	24	24	26	21	31	48	56	54	54	54	54	72	56	56	50	48	56	56	48	58	50	56	54	56	50	54	54	54	56	62	64	64	56	99	113	116	121	121	121	124	127	129	129	
154	154	154	148	154	154	154	156	154	156	154	156	156	159	159	159	159	159	159	159	159	162	162	164	162	162	164	164	167	167	167	167	167	170	170	170	164	164	162	162	162	156	154	154	148	146	140	137	132	127	124	116	113	91	97	91	66	31	31	31	26	26	29	24	29	29	24	24	18	24	29	24	24	26	24	26	26	24	24	24	18	26	26	24	24	24	24	24	24	24	18	24	24	24	18	21	15	21	21	21	21	24	15	21	29	21	15	18	18	21	21	21	15	21	21	21	31	29	26	24	24	31	46	48	46	46	48	50	48	48	56	42	48	58	48	50	56	54	54	50	54	56	54	54	48	50	64	58	70	70	95	105	113	116	121	121	124	127	127	129	
151	154	154	154	154	154	154	154	154	156	154	156	159	159	159	159	162	159	159	159	159	162	162	162	162	162	162	162	164	164	167	167	167	167	167	170	167	167	162	162	162	156	156	154	151	148	146	143	135	129	129	119	113	113	91	97	70	38	38	38	29	29	24	26	24	31	21	26	31	26	24	24	31	21	21	24	24	24	24	18	13	24	18	24	15	24	24	24	24	24	18	21	26	29	21	21	24	18	24	18	15	18	18	18	21	21	21	21	24	21	21	24	18	21	21	24	31	24	24	18	24	29	40	40	40	42	46	46	46	46	46	46	46	46	46	48	42	48	48	48	42	48	48	48	48	50	50	56	64	83	89	99	111	113	121	121	124	127	127	127	
151	151	154	154	154	154	154	154	156	156	156	156	156	159	159	159	159	159	159	159	162	162	162	159	162	162	162	164	164	167	167	167	167	167	167	167	167	167	162	162	162	156	159	159	154	151	146	146	140	129	129	124	121	107	103	97	89	26	34	31	29	31	26	24	24	24	18	24	24	24	24	24	24	24	24	24	15	24	24	24	18	24	24	24	26	24	24	24	24	24	24	18	24	24	24	24	18	18	31	24	18	21	21	15	15	18	21	21	21	24	24	13	21	24	18	24	24	24	24	26	24	26	31	34	31	40	40	42	38	38	40	40	40	34	42	40	48	48	40	42	46	50	50	48	48	48	48	62	70	80	91	105	105	113	116	116	121	121	124	124	
154	151	151	151	154	154	154	154	154	154	156	156	156	159	159	159	159	159	159	159	159	159	159	162	162	162	162	162	162	162	164	164	167	162	164	164	162	164	159	162	159	159	159	159	154	154	148	146	137	137	132	127	124	116	105	99	83	29	31	31	24	26	26	24	24	29	31	21	24	26	24	18	24	21	24	21	21	24	21	24	21	29	24	24	24	24	0	18	21	21	15	24	21	21	21	21	21	21	24	24	21	21	21	21	24	24	24	18	21	21	21	21	29	24	24	24	18	24	24	26	31	46	38	24	31	31	7	26	31	40	38	40	38	38	38	31	40	40	40	40	40	34	46	48	50	48	58	72	58	89	97	105	111	113	113	116	119	121	127	124	
148	151	151	151	154	154	154	154	154	154	154	154	156	154	154	154	156	156	156	156	156	156	159	159	159	162	159	162	162	162	162	162	162	162	162	162	162	162	156	159	159	159	159	154	154	151	148	146	146	140	137	129	124	121	113	105	83	56	24	31	18	24	24	24	24	24	24	24	26	24	26	24	24	24	24	24	18	7	26	24	29	24	18	21	21	31	21	21	21	7	24	24	24	18	24	24	21	24	18	24	18	15	15	18	24	21	21	21	21	21	21	21	24	24	21	24	24	24	26	26	40	103	121	124	107	105	97	72	72	56	50	40	34	38	46	48	38	31	34	46	48	50	62	56	70	87	87	89	89	99	107	113	113	113	116	119	119	119	121	124	
148	146	151	151	151	151	151	154	151	154	154	154	154	156	154	154	154	154	154	156	154	156	156	156	154	156	156	159	162	162	162	162	162	162	162	162	162	156	159	159	159	159	154	154	154	154	148	148	146	140	137	129	129	127	113	107	97	80	2	24	18	24	24	24	21	21	15	18	26	24	24	24	24	24	24	24	34	18	24	24	18	24	24	24	21	24	21	21	24	21	21	18	29	21	21	15	18	26	21	15	26	24	24	24	18	15	18	29	21	21	15	18	18	18	21	24	29	21	29	26	31	121	121	121	119	121	124	124	116	121	132	137	146	140	135	113	121	129	135	127	127	113	113	124	105	105	107	113	105	113	113	113	113	121	121	121	121	121	119	121	
146	148	151	151	151	151	154	151	151	151	154	151	154	154	156	156	154	154	154	154	154	154	154	154	154	156	156	159	159	159	159	162	159	159	162	162	159	162	162	162	159	159	159	154	154	154	148	151	146	143	143	135	129	127	121	116	95	97	64	24	24	18	26	24	24	18	18	18	21	24	21	21	24	24	24	24	18	26	24	24	24	10	21	24	24	24	21	24	24	24	24	21	21	15	21	21	15	15	18	21	21	21	21	21	21	21	15	15	15	18	15	18	18	18	24	24	24	24	26	31	83	121	121	121	124	124	121	121	121	124	121	124	124	127	127	127	121	121	121	124	124	129	124	119	121	121	121	121	121	121	119	121	119	121	119	121	121	121	116	121	
143	151	148	148	148	151	154	151	151	154	151	154	154	154	154	156	154	156	154	154	154	154	154	154	154	156	156	159	159	159	162	159	162	162	162	162	156	162	162	159	159	159	154	156	154	154	148	151	151	146	137	137	129	124	119	111	105	97	107	46	29	21	13	24	24	18	21	18	21	21	21	15	18	21	24	24	24	24	18	24	21	21	15	21	24	18	24	21	15	15	18	21	21	15	18	21	18	21	24	18	15	15	21	21	21	15	18	18	18	21	21	21	15	21	26	24	21	24	24	24	89	116	121	119	121	121	121	124	121	124	127	127	127	121	127	127	127	127	127	127	129	127	127	127	121	124	124	121	121	121	124	119	121	121	119	121	121	121	116	119	
146	146	148	146	148	151	151	151	151	151	154	154	151	151	154	154	154	154	154	154	154	154	154	154	156	156	156	156	159	159	162	162	162	156	162	162	159	162	162	159	159	159	159	154	154	154	154	148	148	146	140	137	129	121	107	105	97	97	116	83	42	15	18	26	18	18	15	21	21	21	21	21	15	24	26	26	24	24	26	18	21	21	29	29	21	21	24	18	15	18	21	21	21	15	15	18	18	15	18	18	21	21	21	21	15	21	21	15	21	21	21	21	21	21	21	24	24	24	13	48	99	111	113	116	119	121	121	121	124	124	121	124	127	127	127	127	127	127	127	129	127	127	127	121	124	121	124	121	124	124	124	121	121	121	121	121	116	121	119	121	
146	148	151	151	151	151	151	151	151	151	154	154	151	154	151	151	154	154	154	154	154	154	154	154	156	154	156	156	159	159	162	162	162	162	156	162	162	162	156	162	159	159	159	154	154	154	154	148	151	146	137	129	124	116	97	97	91	95	80	78	72	40	18	24	18	21	21	21	21	15	21	21	15	24	24	18	24	26	21	24	26	24	18	24	24	24	24	18	21	24	24	24	24	24	15	18	18	15	18	21	21	15	21	18	18	21	18	18	21	21	24	21	21	24	21	24	24	7	42	121	107	107	111	113	113	116	119	121	121	121	124	124	124	127	127	127	127	127	127	129	127	127	127	127	121	124	124	121	121	124	124	121	121	121	116	121	119	119	119	119	
143	146	148	151	148	151	151	151	151	151	151	151	151	151	151	151	154	154	154	154	154	154	154	154	154	154	154	156	154	156	159	162	159	162	162	162	159	162	159	159	159	159	154	156	154	154	154	148	148	146	137	129	121	105	105	91	80	75	64	66	62	62	40	38	21	24	21	21	18	15	18	24	15	24	21	21	21	24	24	24	18	24	24	24	24	24	18	24	18	24	24	21	24	21	15	18	15	21	15	18	15	7	24	21	15	24	24	15	24	26	15	18	15	26	24	21	24	56	129	105	107	107	111	113	113	116	119	121	121	121	121	121	124	124	121	124	124	124	127	129	127	127	127	127	127	127	121	121	121	121	121	121	121	116	119	119	119	119	119	119	
146	146	146	146	146	148	148	148	151	151	146	151	151	151	151	151	151	151	154	151	154	154	154	154	148	154	154	156	156	156	159	159	162	162	162	159	159	159	159	159	159	159	154	156	154	154	154	148	148	146	140	137	121	107	121	89	80	64	62	48	72	31	56	58	24	18	21	15	31	15	21	21	21	15	24	18	21	24	24	15	24	24	18	18	21	24	21	21	24	24	13	18	21	15	18	7	24	24	18	18	15	13	24	21	24	21	31	18	21	15	26	24	18	24	18	7	62	105	113	105	107	107	111	113	113	113	116	119	119	121	121	121	121	124	124	121	124	124	127	127	127	127	121	124	124	121	121	121	121	121	121	121	116	119	119	119	119	113	113	121	
146	143	146	146	146	146	146	146	148	146	148	148	151	151	151	151	151	151	151	154	151	154	151	154	154	154	154	156	154	156	154	156	159	162	159	159	159	159	159	159	159	159	159	154	156	154	154	154	154	148	146	137	129	116	129	80	80	75	62	56	54	56	40	40	34	42	29	24	21	24	24	24	18	18	21	21	21	21	21	21	24	31	18	21	18	18	24	26	24	24	15	24	15	18	21	10	24	15	18	18	26	24	21	18	24	21	24	24	18	21	21	21	21	18	56	99	129	105	111	111	111	111	113	111	113	113	116	116	119	119	121	121	121	116	124	121	124	124	121	124	121	124	124	124	121	119	121	121	121	121	116	121	116	116	119	119	119	119	113	119	
143	146	146	146	146	146	146	146	146	146	146	148	148	151	151	151	151	151	151	151	154	154	154	148	154	154	156	156	154	156	156	156	154	159	159	156	159	159	159	159	159	159	159	154	156	154	154	154	154	154	148	146	146	135	127	121	107	95	72	58	56	48	50	48	40	42	34	26	24	29	29	24	21	24	26	24	24	24	24	24	24	24	18	24	18	21	24	24	24	21	24	24	34	29	24	21	26	24	26	18	24	26	21	24	18	24	24	24	21	21	7	7	46	113	129	111	113	111	113	113	111	113	113	113	113	116	116	113	116	119	119	119	121	119	121	121	121	121	124	124	124	121	124	121	121	121	121	121	121	116	119	119	121	119	119	119	113	113	113	113	
146	143	143	146	146	146	146	146	146	146	148	148	151	151	151	151	151	151	154	151	151	154	151	154	154	154	156	156	154	154	154	154	156	156	156	156	159	159	159	159	159	159	159	159	159	159	154	154	154	154	154	154	146	154	140	135	121	116	89	89	78	56	56	42	50	48	42	42	40	31	15	21	24	15	21	24	24	24	18	26	24	24	26	26	24	24	26	24	24	18	24	40	18	21	24	21	24	24	26	24	24	24	24	24	18	21	26	21	5	0	56	105	135	127	121	121	119	121	119	119	113	113	113	113	116	116	116	116	119	119	113	119	119	121	121	121	121	121	121	121	124	124	121	121	121	121	121	121	121	121	119	119	119	119	113	116	116	113	113	113	
146	140	140	146	146	140	146	146	146	146	146	148	148	148	146	151	151	151	151	154	154	154	151	154	154	154	154	154	154	154	154	156	156	154	156	154	156	159	156	159	159	159	159	159	159	159	159	159	159	159	154	156	154	148	146	146	137	132	127	127	105	99	80	72	54	62	58	62	62	56	56	50	58	34	31	0	7	21	26	26	24	21	29	26	29	24	24	26	24	26	24	15	18	24	24	24	24	24	24	26	24	24	18	21	21	13	15	48	91	148	146	132	127	127	121	121	121	121	121	116	119	116	119	119	119	119	119	119	119	119	119	119	119	121	121	121	121	116	121	121	121	121	121	121	121	121	121	121	121	116	116	113	113	113	113	113	116	113	113	111	
146	140	143	146	143	143	143	146	146	146	146	146	148	148	148	151	151	146	151	154	154	151	154	154	154	154	154	154	154	154	156	154	154	156	156	156	159	159	159	159	162	156	159	159	159	159	159	159	159	159	159	159	154	154	154	148	151	146	143	137	129	124	113	99	103	87	62	66	72	72	58	72	91	119	143	146	105	72	7	0	0	0	15	24	24	24	24	26	24	18	24	18	18	24	24	24	24	21	21	13	15	5	21	29	78	111	121	137	127	129	129	132	129	127	124	124	124	124	121	124	121	116	119	121	119	119	116	119	119	121	119	119	119	119	121	121	121	121	121	121	121	121	116	119	119	121	119	119	121	119	119	119	119	116	111	116	116	113	113	113	
